[100%] Built target HelloWorld
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_gazebo/share/auv_gazebo/worlds/hello_world_plugin.sdf
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_gazebo/share/auv_gazebo/worlds/world.sdf
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_gazebo/share/ament_index/resource_index/package_run_dependencies/auv_gazebo
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_gazebo/share/ament_index/resource_index/parent_prefix_path/auv_gazebo
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_gazebo/share/auv_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_gazebo/share/auv_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_gazebo/share/auv_gazebo/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_gazebo/share/auv_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_gazebo/share/auv_gazebo/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_gazebo/share/auv_gazebo/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_gazebo/share/auv_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_gazebo/share/auv_gazebo/local_setup.dsv
-- Symlinking: /home/ubuntu/dev_ws/install/auv_gazebo/share/auv_gazebo/package.dsv
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_gazebo/share/ament_index/resource_index/packages/auv_gazebo
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_gazebo/share/auv_gazebo/cmake/auv_gazeboConfig.cmake
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_gazebo/share/auv_gazebo/cmake/auv_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_gazebo/share/auv_gazebo/package.xml
