-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/dev_ws/build/auv_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_description/share/auv_description/model/auv.xacro
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_description/share/auv_description/model/inertial_macros.xacro
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_description/share/auv_description/model/materials.xacro
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_description/share/auv_description/environment/auv_description.dsv
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_description/share/auv_description/environment/auv_description.sh
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_description/share/ament_index/resource_index/package_run_dependencies/auv_description
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_description/share/ament_index/resource_index/parent_prefix_path/auv_description
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_description/share/auv_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_description/share/auv_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_description/share/auv_description/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_description/share/auv_description/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_description/share/auv_description/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_description/share/auv_description/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_description/share/auv_description/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_description/share/auv_description/local_setup.dsv
-- Symlinking: /home/ubuntu/dev_ws/install/auv_description/share/auv_description/package.dsv
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_description/share/ament_index/resource_index/packages/auv_description
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_description/share/auv_description/cmake/auv_descriptionConfig.cmake
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_description/share/auv_description/cmake/auv_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/dev_ws/install/auv_description/share/auv_description/package.xml
